Day,Date,MLD_A,MLD_B,MLD_C,IN_PH,IN_DO,IN_TSS,IN_COD,IN_BOD,IN_MPN,OUT_PH,OUT_DO,OUT_TSS,OUT_COD,OUT_BOD,OUT_MPN,
716,16-Mar-21,126.99,107.58,110.94,7.31,0,186,280,135,1200000,7.64,4.1,36,56,22,4000,
717,17-Mar-21,135.73,104.74,105.86,7.35,0,309,336,140,1700000,7.65,4.4,45,80,24,6400,
718,18-Mar-21,133.42,105.38,108.27,7.43,0,233,320,135,1400000,7.66,4.2,42,72,25,7800,
719,19-Mar-21,130.85,106.58,110.95,7.42,0,297,344,155,2100000,7.58,4.2,46,64,28,6000,
720,20-Mar-21,132.2,104.96,109.62,7.32,0,319,336,145,1200000,7.57,4.3,42,60,27,5600,
721,21-Mar-21,125.01,110.18,122.15,7.4,0,186,248,130,1000000,7.5,4.4,40,56,23,8200,
722,22-Mar-21,121.71,111.05,112.3,7.32,0,239,256,125,1400000,7.52,4.5,37,72,21,7800,
723,23-Mar-21,129.29,106.63,111.98,7.36,0,280,304,140,1700000,7.44,4.1,47,80,25,4000,
724,24-Mar-21,129.65,103.99,112.97,7.15,0,321,352,145,1200000,7.47,4.2,42,88,27,9200,
725,25-Mar-21,120.38,111.53,113.42,7.2,0,207,240,120,780000,7.6,4.4,46,64,26,4000,
726,26-Mar-21,125.75,106.66,112.7,7.2,0,286,320,140,1200000,7.4,4.2,44,72,22,6000,
727,27-Mar-21,124.06,108.58,113.68,7.16,0,175,224,115,830000,7.63,4.5,38,56,21,6400,
728,28-Mar-21,126.65,107.62,110.98,7.32,0,221,296,135,920000,7.56,4.3,40,60,24,5500,
729,29-Mar-21,123.44,109.92,114.38,7.31,0,174,240,125,1200000,7.45,4.4,47,64,19,6400,
730,30-Mar-21,124.98,106.81,113.8,7.18,0,309,328,150,1300000,7.41,4.1,41,72,25,6800,
731,31-Mar-21,130.48,106.26,110.33,7.29,0,303,320,145,920000,7.54,4.1,39,80,27,8400,
,,,,,,,,,,,,,,,,,
732,01-Apr-21,129.92,106.78,108.54,7.03,0,297,312,140,1100000,7.34,4.3,48,76,25,6800,
733,02-Apr-21,128.1,107.59,110.78,7.18,0,151,240,125,820000,7.44,4.5,36,60,23,5600,
734,03-Apr-21,125.37,108.94,113.03,7.09,0,169,256,135,820000,7.37,4.2,40,72,25,6000,
735,04-Apr-21,125.31,110.72,112.67,7.34,0,221,272,145,1400000,7.41,4.4,45,64,26,4500,
736,05-Apr-21,132.65,105.9,107.93,7.3,0,211,280,140,1700000,7.6,4.3,42,80,26,9100,
737,06-Apr-21,130.76,108.88,107.43,7.03,0,210,256,130,1200000,7.49,4.2,44,64,23,4000,
738,07-Apr-21,125.67,109.41,111.88,7.06,0,186,248,125,1500000,7.46,4.1,34,64,21,6800,
739,08-Apr-21,139.84,103.46,105.39,7.02,0,182,240,130,1300000,7.32,4.3,39,72,24,8200,
740,09-Apr-21,116.5,113.44,117.51,7.03,0,197,240,140,920000,7.31,4.4,36,56,24,5600,
741,10-Apr-21,120.96,111.86,115.76,7.31,0,254,272,145,1400000,7.61,4.3,38,68,26,8200,
742,11-Apr-21,119.81,112.98,114.82,7.22,0,227,296,150,1180000,7.53,4.5,42,76,24,6100,
743,12-Apr-21,114.69,113.73,117.33,7.19,0,201,272,135,1300000,7.38,4.2,40,80,27,6000,
744,13-Apr-21,125.57,109.95,111.7,7.26,0,180,240,130,1100000,7.4,4.2,32,56,21,6400,
745,14-Apr-21,125.3,110.7,113.05,7.18,0,195,256,135,1200000,7.28,4.5,34,64,25,8200,
746,15-Apr-21,112.09,115.05,119.49,7.32,0,219,288,140,1300000,7.52,4.6,42,76,24,6000,
747,16-Apr-21,117.17,113.29,114.91,7.13,0,192,248,130,920000,7.47,4.3,36,56,26,7800,
748,17-Apr-21,120.24,110.78,114.99,7.04,0,208,256,145,1100000,7.32,4.2,45,72,28,6400,
749,18-Apr-21,121.96,109.5,113.99,7.09,0,189,240,135,1000000,7.47,4.3,40,68,26,6100,
750,19-Apr-21,132.27,104.68,109.11,7.25,0,219,264,145,1200000,7.42,4.2,39,60,24,8200,
751,20-Apr-21,125.82,106.3,112.98,7.1,0,169,248,140,920000,7.52,4.6,46,80,27,6000,
752,21-Apr-21,130.51,105.11,110.01,7.15,0,200,256,130,1200000,7.46,4.1,41,64,25,8800,
753,22-Apr-21,126.23,107.48,112.64,7.08,0,310,336,135,1300000,7.23,4.9,44,68,23,7800,
754,23-Apr-21,118.5,110.99,116.08,7.06,0,217,264,145,1100000,7.55,4.3,46,84,25,8200,
755,24-Apr-21,130.32,103.8,113.35,7.04,0,190,240,140,1200000,7.68,4.2,42,64,28,6400,
756,25-Apr-21,125.89,105.75,113.57,7.08,0,202,248,145,1000000,7.52,4.4,40,72,28,6000,
757,26-Apr-21,128.5,104.86,112.87,7.02,0,210,256,150,1400000,7.62,4,42,72,25,8200,
758,27-Apr-21,122.66,110.27,115.27,7.03,0,218,232,140,1500000,7.52,4.5,44,84,26,8800,
759,28-Apr-21,117.88,110.46,117.04,7.05,0,214,240,130,1200000,7.57,4.2,38,60,24,7200,
760,29-Apr-21,124.47,107.37,115.35,7.03,0,190,224,125,1100000,7.63,4.5,41,72,21,7800,
761,30-Apr-21,117.92,114.4,114.06,6.98,0,208,224,130,780000,7.6,4,44,88,26,6400,
,,,,,,,,,,,,,,,,,
762,01-May-21,125.57,109.95,111.7,7.1,0,204,240,150,1000000,7.68,4.5,45,72,24,8200,
763,02-May-21,120.96,111.86,115.76,7.08,0,194,232,125,820000,7.59,4.3,43,80,27,5600,
764,03-May-21,128.7,102.41,116.53,7.46,0,160,224,120,1100000,7.46,4.5,46,76,25,6100,
765,04-May-21,132.65,105.9,107.93,6.93,0,172,264,140,1000000,7.38,4.3,41,64,24,6000,
766,05-May-21,120.09,108.63,119.62,7.19,0,185,256,135,1200000,7.55,4.4,39,60,21,8200,
767,06-May-21,116.5,113.44,117.51,7.19,0,245,296,140,1100000,7.49,4.2,46,84,23,6800,
768,07-May-21,128.53,109.49,108.47,7.08,0,224,264,135,1000000,7.37,4.4,40,72,28,5600,
769,08-May-21,128.55,107.23,112.67,7.18,0,185,248,130,920000,7.45,4.3,38,60,21,7800,
770,09-May-21,113.67,115.21,118.4,7.11,0,179,256,135,1300000,7.48,4.6,45,76,28,8200,
771,10-May-21,121.24,112.86,115.37,7.46,0,216,280,140,1200000,7.46,4.2,39,80,26,6800,
772,11-May-21,123.85,110.49,112.19,7.07,0,240,288,145,1000000,7.46,4.3,44,72,23,6100,
773,12-May-21,131.08,105.27,111.94,7.19,0,230,272,130,1100000,7.55,4.2,47,68,24,6000,
774,13-May-21,126.76,106.69,113.96,7.12,0,247,304,130,1300000,7.4,4.3,45,68,22,7800,
775,14-May-21,121.21,108.63,116.72,7.1,0,239,296,135,1200000,7.49,4.5,46,80,25,4000,
776,15-May-21,121.93,109.61,116.97,7.06,0,231,288,,1000000,7.32,4.4,43,88,,,
777,16-May-21,124.37,110.21,114.78,7.09,0,159,240,,920000,7.42,4.4,42,60,,,
778,17-May-21,114.17,89.56,96.67,7.05,0,183,264,,830000,7.32,4.2,40,64,,,
779,18-May-21,120.9,86.83,95.62,7,0,187,248,,680000,7.31,4.4,44,72,,,
780,19-May-21,101.74,97.19,101.57,6.97,0,201,272,,1000000,7.29,4.5,40,72,,,
781,20-May-21,113.18,92.46,95.9,7.06,0,262,288,,920000,7.32,4.3,4,88,,,
782,01-Jun-21,128.55,105.81,111.51,345.87,7.45,0,207,272,130,930000,7.6,4.6,38,64,24,4000
783,02-Jun-21,132.29,105.86,108.4,346.55,7.48,0,171,280,125,1000000,7.69,4.4,46,72,25,6800
784,03-Jun-21,127.6,110.9,110.26,348.76,7.46,0,204,272,120,780000,7.67,4.5,48,96,26,5600
785,04-Jun-21,123.05,110.52,113.99,347.56,7.41,0,215,296,140,1100000,7.68,4.6,43,80,23,9100
786,05-Jun-21,124.53,110.21,114.78,349.52,7.31,0,185,264,125,1200000,7.65,4.5,38,60,21,4500
787,06-Jun-21,116.7,117.16,113.59,347.45,7.4,0,172,272,130,820000,7.64,4.4,43,68,24,6800
788,07-Jun-21,140.02,103.62,107.99,351.63,7.44,0,226,280,135,920000,7.6,4.5,45,64,25,8200
789,08-Jun-21,135.85,102.2,108.62,346.67,7.5,0,232,304,145,1200000,7.71,4.4,42,72,27,6000
790,09-Jun-21,133.97,105.6,107.78,347.35,7.43,0,191,288,130,1100000,7.65,4.6,40,72,25,4000
791,10-Jun-21,127.85,108.55,111.44,347.84,7.51,0,197,240,120,1000000,7.71,4.4,45,60,21,6800
792,11-Jun-21,117.78,108.37,122.28,348.43,7.44,0,201,264,125,920000,7.69,4.8,49,80,28,8200
793,12-Jun-21,127.43,105.42,113.5,346.35,7.46,0,189,232,130,820000,7.67,4.6,42,64,26,4000
794,13-Jun-21,131.53,109.35,112.02,352.9,7.44,0,250,304,145,910000,7.66,4.4,45,72,23,4500
795,14-Jun-21,129.65,109.73,110.13,349.51,7.43,0,260,312,150,1000000,7.68,4.2,45,80,25,6000
796,15-Jun-21,129.56,106.39,110.38,346.33,7.47,0,245,304,130,930000,7.6,4.6,43,72,21,5600
797,16-Jun-21,119.98,109.13,118.29,347.4,7.34,0,210,288,135,680000,7.62,4.7,44,60,24,6000
798,17-Jun-21,140.64,106.66,101.26,348.56,7.41,0,248,296,140,820000,7.69,4.6,40,72,24,6800
799,18-Jun-21,129.16,113.17,104.23,346.56,7.43,0,173,240,115,780000,7.65,4.3,46,76,23,5600
800,19-Jun-21,130.74,107.39,109.24,347.37,7.4,0,179,232,110,810000,7.62,4.5,37,56,19,6800
801,20-Jun-21,120.67,118.54,112.75,351.96,7.34,0,198,256,120,930000,7.67,4.4,40,72,24,8200
802,21-Jun-21,138.75,105.61,102.51,346.87,7.44,0,173,264,125,1000000,7.65,4.7,36,60,25,4000
803,22-Jun-21,134.35,102.1,110.76,347.21,7.38,0,169,256,130,780000,7.67,4.8,46,76,21,6100
804,23-Jun-21,138.31,100.65,108.31,347.27,7.41,0,161,240,115,680000,7.62,4.4,42,64,24,4500
805,24-Jun-21,126.27,103.13,116.68,346.08,7.46,0,215,256,120,930000,7.63,4.5,46,72,26,6800
806,25-Jun-21,127.6,109.65,114.45,351.7,7.42,0,204,264,130,1100000,7.61,4.2,41,64,24,6000
807,26-Jun-21,125.88,120.2,100.43,346.51,7.43,0,186,240,120,1300000,7.6,4.4,43,60,25,8200
808,27-Jun-21,124.22,113.28,110.44,347.94,7.26,0,153,232,115,780000,7.6,4.3,38,56,21,4000
809,28-Jun-21,128.84,117.07,103.65,349.56,7.41,0,139,216,95,920000,7.59,4.2,36,48,19,5600
810,29-Jun-21,128.84,117.07,103.65,349.56,7.47,0,194,256,125,1000000,7.5,4.1,47,84,26,6400
811,30-Jun-21,130.88,107.02,108.77,346.67,7.39,0,201,264,130,680000,7.64,4.4,40,64,24,4000
812,01-Jul-21,132.22,107.29,114.19,353.7,7.31,0,264,304,140,1200000,7.54,4.6,45,96,27,6000
813,02-Jul-21,134.36,105.23,109.02,348.61,7.46,0,177,256,120,920000,7.63,4.5,43,76,25,6400
814,03-Jul-21,132.2,101.71,113.94,347.85,7.36,0,239,280,115,1100000,7.59,4.3,45,80,27,4000
815,04-Jul-21,123.58,108.3,114.66,346.54,7.44,0,149,240,125,1200000,7.55,4.1,42,76,24,9100
816,05-Jul-21,120.81,116.47,111.84,349.12,7.4,0,172,264,130,1300000,7.61,4.2,44,64,21,6000
817,06-Jul-21,122.44,113.3,110.85,346.59,7.45,0,219,272,140,1400000,7.65,4.4,38,56,25,4500
818,07-Jul-21,120.13,105.61,121.65,347.39,7.48,0,257,296,130,1700000,7.62,4.5,46,80,26,8200
819,08-Jul-21,129.47,103.21,115.86,348.54,7.28,0,235,264,145,1200000,7.53,4.3,45,76,23,6400
820,09-Jul-21,133.69,105.34,112.9,351.93,7.4,0,257,312,145,2000000,7.61,4.4,43,72,25,6800
821,10-Jul-21,125.86,107.59,112.78,346.23,7.37,0,269,320,150,2100000,7.62,4.6,37,60,21,4500
822,11-Jul-21,127.71,105.12,115.51,348.34,7.47,0,153,232,120,1700000,7.57,4.3,39,52,19,6100
823,12-Jul-21,138.58,101.77,109.17,349.52,7.39,0,184,256,125,2400000,7.57,4.2,44,88,23,8200
824,13-Jul-21,133.65,105.12,108.91,347.68,7.43,0,158,248,120,1700000,7.6,4.4,37,60,24,4000
825,14-Jul-21,130.06,102.15,114.5,346.71,7.47,0,168,256,125,2000000,7.56,4.2,38,56,19,5600
826,15-Jul-21,130.79,104.39,116.7,351.88,7.45,0,280,336,145,2100000,7.63,4.3,47,76,25,8200
827,16-Jul-21,122.82,107.56,116.46,346.84,7.43,0,248,312,140,2400000,7.67,4.2,31,56,21,9100
828,17-Jul-21,137.13,102.68,108.21,348.02,7.41,0,144,240,115,1700000,7.66,4.1,34,48,19,5500
829,18-Jul-21,131.49,106.82,108.65,346.96,7.45,0,155,248,120,1400000,7.59,4.2,36,60,23,4000
830,19-Jul-21,127.69,112.71,109.28,349.68,7.42,0,243,304,135,2400000,7.62,4.3,30,60,25,6000
831,20-Jul-21,137.18,107.24,109.34,353.76,7.37,0,171,264,130,2100000,7.59,4.5,42,72,26,7800
832,21-Jul-21,122.15,103.66,120.39,346.2,7.34,0,229,280,135,1700000,7.63,4.4,34,56,20,5500
833,22-Jul-21,137.27,100.54,112.75,350.56,7.29,0,235,288,140,2000000,7.57,4.3,45,88,27,6000
834,23-Jul-21,135.06,101.45,109.84,346.35,7.4,0,165,256,130,1400000,7.52,4.2,38,60,21,8200
835,24-Jul-21,125.79,107.55,114.97,348.31,7.3,0,187,264,135,1700000,7.53,4.3,46,96,26,4000
836,25-Jul-21,136.65,96.21,118.63,351.49,7.37,0,145,256,125,1500000,7.55,4.2,42,72,24,7800
837,26-Jul-21,123.62,108.99,114.22,346.83,7.42,0,251,264,130,2100000,7.62,4.4,42,80,25,6400
838,27-Jul-21,126.18,111.54,115.65,353.37,7.4,0,153,256,125,1400000,7.61,4.5,44,88,27,6800
839,28-Jul-21,125.03,103.51,117.67,346.21,7.43,0,252,296,140,2400000,7.65,4.7,36,64,24,5500
840,29-Jul-21,113.65,108.97,125.02,347.64,7.32,0,169,264,130,1700000,7.55,4.5,41,72,22,8200
841,30-Jul-21,118.63,111.93,117.67,348.23,7.4,0,152,256,125,1300000,7.58,4.4,42,64,21,4000
842,31-Jul-21,118.94,114.57,112.22,345.73,7.43,0,179,272,135,2100000,7.67,4.3,45,76,25,9100
843,01-Aug-21,122.89,108.39,117.25,348.53,7.42,0,210,296,135,20,7.63,4.4,38,60,21,5600
844,02-Aug-21,120.61,107.67,119.09,347.37,7.41,0,276,320,145,24,7.56,4.2,36,56,19,6400
845,03-Aug-21,120.36,108.38,120.04,348.78,7.38,0,263,312,140,21,7.62,4.7,47,80,24,8200
846,04-Aug-21,125.65,101.25,119.17,346.07,7.31,0,185,240,120,12,7.5,5,39,64,23,6800
847,05-Aug-21,123.69,113.46,116.5,353.65,7.29,0,208,224,115,14,7.54,5.5,35,64,21,6000
848,06-Aug-21,121.29,110.94,120.44,352.67,7.43,0,247,288,135,21,7.63,5.8,37,60,19,8200
849,07-Aug-21,129.98,103.63,115.98,349.59,7.21,0,262,296,140,24,7.61,5.1,38,56,24,9300
850,08-Aug-21,120.15,109.1,122.27,351.52,7.31,0,222,272,130,17,7.52,5.2,37,60,26,6800
851,09-Aug-21,130.04,106.32,117.3,353.66,7.38,0,163,256,120,13,7.62,4.8,39,52,19,5500
852,10-Aug-21,131.45,106.91,112.24,350.6,7.26,0,259,288,135,20,7.66,5.1,45,80,26,7800
853,11-Aug-21,120.05,108.31,118.04,346.4,7.26,0,255,280,130,21,7.56,5.3,46,72,24,4500
854,12-Aug-21,123.01,123.83,100.64,347.48,7.16,0,236,264,125,14,7.44,4.5,37,56,21,6800
855,13-Aug-21,134.52,114.62,100.13,349.27,7.28,0,265,296,140,24,7.66,4.4,40,76,25,6000
856,14-Aug-21,131.88,105.06,116.06,353,7.37,0,276,304,145,21,7.55,4.3,42,72,24,7800
857,15-Aug-21,132.8,107.36,110.13,350.29,7.29,0,221,256,115,17,7.58,4.5,39,56,19,8200
858,16-Aug-21,131.25,102.12,112.76,346.13,7.28,0,261,288,140,20,7.55,4.6,43,64,21,5600
859,17-Aug-21,129.14,109.89,108.03,347.06,7.26,0,264,304,145,22,7.58,4.4,44,76,25,4500
860,18-Aug-21,144.01,115.12,87.24,346.37,7.29,0,236,296,135,21,7.48,4.6,41,72,24,6000
861,19-Aug-21,136.23,117.36,95.79,349.38,7.31,0,273,30,140,24,7.54,4.5,48,88,26,9100
862,20-Aug-21,136.01,127.54,89.95,353.5,7.37,0,237,288,130,24,7.61,4.7,43,68,19,9200
863,21-Aug-21,133.94,117.05,95.46,346.45,7.34,0,268,296,135,21,7.53,4.6,42,60,25,5600
864,22-Aug-21,123.75,110.96,112.63,347.34,7.36,0,276,304,145,22,7.5,4.5,46,84,27,6800
865,23-Aug-21,129.8,108.94,112.34,351.08,7.35,0,285,312,450,25,7.63,4.8,43,68,24,8100
866,24-Aug-21,127.24,112.97,108.16,348.37,7.4,0,215,272,120,17,7.53,4.7,43,72,25,6000
867,25-Aug-21,126.13,108.86,116.01,351,7.29,0,278,312,160,24,7.6,4.2,39,64,25,8300
868,26-Aug-21,129.52,106.51,110.62,346.65,7.21,0,284,308,150,21,7.53,4.4,48,88,27,5500
869,27-Aug-21,132.06,113.97,103.76,349.79,7.43,0,248,296,145,24,7.64,4.6,44,72,26,6800
870,28-Aug-21,126.87,118.79,106.11,351.77,7.3,0,199,248,120,14,7.56,4.3,37,56,21,8100
871,29-Aug-21,129.47,117.21,100.14,346.82,7.25,0,207,272,125,17,7.5,4.2,38,64,23,6800
872,30-Aug-21,127.69,115.87,103.67,347.23,7.28,0,202,264,120,15,7.6,4.6,40,60,19,8400
873,31-Aug-21,133.2,106.95,110.75,350.9,7.26,0,196,256,115,14,7.54,4.4,46,80,22,4500
874,01-Sep-21,124.21,111.81,111.57,347.59,7.29,0,231,280,130,21,7.55,4.7,37,56,24,6400
875,02-Sep-21,125.45,112.27,109.75,347.47,7.26,0,237,280,125,14,7.65,4.8,36,52,20,4500
876,03-Sep-21,126.58,111.56,108.02,346.16,7.19,0,249,288,130,17,7.5,4.4,41,64,23,6800
877,04-Sep-21,123.62,116.57,108.17,348.36,7.25,0,202,240,115,21,7.56,4.3,36,52,19,5500
878,05-Sep-21,130.32,112.54,104.53,347.39,7.38,0,203,248,120,13,7.67,4.4,38,48,21,4000
879,06-Sep-21,119.87,116.93,116.82,353.62,7.39,0,200,240,110,12,7.46,4.2,40,72,24,7800
880,07-Sep-21,127.23,112.02,112.18,351.43,7.35,0,217,256,120,17,7.59,4.6,39,64,25,6400
881,08-Sep-21,128.3,110.94,113.17,352.41,7.43,0,203,232,115,21,7.61,4.5,42,60,23,8200
882,09-Sep-21,122.55,113.68,113.11,349.34,7.32,0,234,256,120,20,7.57,4.4,34,48,19,5600
883,10-Sep-21,128.42,112.87,112.91,354.2,7.33,0,236,264,130,24,7.64,4.7,30,52,21,7800
884,11-Sep-21,129.49,107.22,109.33,346.04,7.31,0,193,232,110,21,7.65,4.4,28,48,18,6000
885,12-Sep-21,120.65,113.16,114.92,348.73,7.39,0,203,240,120,24,7.59,4.6,30,52,21,6800
886,13-Sep-21,118.53,111.71,116,346.24,7.34,0,225,240,110,12,7.55,4.2,38,64,21,8200
887,14-Sep-21,124.98,110.59,114.38,349.95,7.42,0,216,248,125,13,7.61,4.3,35,60,23,5500
888,15-Sep-21,123.68,109.61,113.42,346.71,7.43,0,177,224,105,10,7.6,4.1,30,48,19,6400
889,16-Sep-21,128.97,110.58,112.53,352.08,7.33,0,215,256,115,17,7.51,4.4,34,52,23,6000
890,17-Sep-21,120.36,114.97,116.21,351.54,7.38,0,192,232,105,10,7.62,4.5,37,48,21,4500
891,18-Sep-21,125.88,110.56,112.12,348.56,7.22,0,146,192,100,15,7.62,4.6,32,40,19,8200
892,19-Sep-21,122.66,110.88,113.03,346.57,7.46,0,165,240,110,21,7.53,4.2,34,48,20,6800
893,20-Sep-21,123.18,109.45,115.02,347.65,7.36,0,172,224,105,24,7.63,4.4,36,52,23,9100
894,21-Sep-21,121.03,114.44,115.7,351.17,7.27,0,152,216,100,20,7.55,4.2,31,48,20,5500
895,22-Sep-21,120.92,112.26,115.02,348.2,7.36,0,157,224,110,24,7.57,4.3,41,56,24,8400
896,23-Sep-21,126.05,108.77,112.12,346.94,7.38,0,206,240,115,15,7.6,4,30,56,25,6800
897,24-Sep-21,127.24,113.01,109.37,349.62,7.39,0,172,232,110,21,7.61,4.2,39,52,22,6000
898,25-Sep-21,121.22,112.3,113.02,346.54,7.26,0,218,244,115,26,7.5,4.4,36,44,19,8100
899,26-Sep-21,125.96,114.45,105.65,346.06,7.38,0,193,256,120,24,7.57,4,34,60,24,5500
900,27-Sep-21,125.33,116.45,106.38,348.16,7.38,0,185,264,125,26,7.5,4.2,35,52,21,6400
901,28-Sep-21,132.64,114.03,104.87,351.54,7.47,0,167,244,115,17,7.58,4.4,33,60,23,4500
902,29-Sep-21,127.03,117.19,102.01,346.23,7.44,0,211,280,125,24,7.6,4.1,35,64,22,7800
903,30-Sep-21,144.33,119.74,83.59,347.66,7.4,0,212,272,120,21,7.62,4.2,40,72,24,5500
904,01-Oct-21,142.26,118.06,91.1,351.42,7.45,0,156,248,115,15,7.6,4.4,44,72,25,6400
905,02-Oct-21,136.32,110.76,106.6,353.68,7.39,0,177,240,110,17,7.58,4,42,60,23,8200
906,03-Oct-21,126.53,108.93,114,349.46,7.34,0,215,264,125,24,7.54,4.4,36,60,21,6000
907,04-Oct-21,127.11,109.56,113.97,350.64,7.35,0,263,288,130,26,7.52,4.1,46,72,25,9100
908,05-Oct-21,116.23,110.47,101.91,328.61,7.43,0,188,264,125,22,7.53,4.2,44,60,24,7800
909,06-Oct-21,75.05,51.16,64.44,190.65,7.42,0,158,232,110,17,7.52,4,37,52,19,5500
910,07-Oct-21,64.73,68.2,60.57,193.5,7.31,0,149,240,115,15,7.6,4.3,36,56,21,6000
911,08-Oct-21,62.09,54.28,64.39,180.76,7.45,0,209,264,120,21,7.55,4.3,34,48,23,5500
912,09-Oct-21,58.67,59.76,57.75,176.18,7.41,0,170,244,105,17,7.6,4.3,33,44,19,6000
913,10-Oct-21,70.68,51.56,58.09,180.33,7.42,0,189,264,115,20,7.57,4.3,36,52,21,7800
914,11-Oct-21,66.31,54.29,58.7,179.3,7.34,0,213,280,120,24,7.62,4.3,34,48,22,8200
915,12-Oct-21,75.82,47.67,59.24,182.73,7.43,0,173,248,110,15,7.64,4.3,38,60,24,5600
916,13-Oct-21,64.28,51.11,59.01,174.4,7.36,0,197,272,115,21,7.62,4.5,39,56,21,6800
917,14-Oct-21,68.79,50.19,57.63,176.61,7.39,0,219,280,125,24,7.65,4.6,37,52,19,9100
918,15-Oct-21,58.52,56.86,62.78,178.16,7.29,0,156,240,115,17,7.67,4.2,36,52,23,6100
919,16-Oct-21,75.09,56.87,49.78,181.74,7.39,0,174,232,110,15,7.64,4.4,34,44,24,5500
920,17-Oct-21,58.7,50.06,69.13,177.89,7.34,0,180,244,105,21,7.66,4.2,35,52,22,8100
921,18-Oct-21,77.11,56.85,60.51,194.47,7.32,0,268,256,115,17,7.65,4.3,42,64,24,8300
922,19-Oct-21,66.93,52.07,57.66,176.66,7.35,0,230,272,120,21,7.64,4.2,40,48,21,4000
923,20-Oct-21,134.15,102.96,109.29,346.4,7.28,0,163,248,110,22,7.67,4.4,34,44,19,6100
924,21-Oct-21,125.29,105.47,118.14,348.9,7.37,0,249,280,125,25,7.64,4.3,41,60,25,6800
925,22-Oct-21,121.89,115.01,113.18,350.08,7.36,0,162,256,110,21,7.6,4.4,39,52,23,8200
926,23-Oct-21,122.16,116.09,107.19,345.44,7.37,0,154,248,115,17,7.68,4.5,36,48,21,7800
927,24-Oct-21,118.9,110.73,118.28,347.91,7.33,0,265,296,130,27,7.54,4.2,46,68,24,5600
928,25-Oct-21,134.73,109.51,102.24,346.48,7.36,0,176,240,110,25,7.62,4.3,42,60,23,6400
