Day,Date,MLD_A,MLD_B,MLD_C,IN_PH,IN_DO,IN_TSS,IN_COD,IN_BOD,IN_MPN,OUT_PH,OUT_DO,OUT_TSS,OUT_COD,OUT_BOD,OUT_MPN,
929,26-Oct-21,119.53,111.71,116,347.24,7.44,0,171,248,115,15,7.65,4.6,38,56,22,8300
930,27-Oct-21,129.52,106.51,110.62,346.65,7.27,0,181,240,105,14,7.58,4.3,43,60,19,7800
931,28-Oct-21,137.59,110.29,102.84,350.72,7.31,0,234,288,125,24,7.63,4.2,45,68,24,8200
932,29-Oct-21,133.51,102.56,111.39,347.46,7.38,0,175,256,110,17,7.6,4.5,40,60,23,6000
933,30-Oct-21,130.35,102.13,113.74,346.22,7.45,0,188,264,115,21,7.65,4.3,42,64,26,5600
934,31-Oct-21,125.53,106.83,116.71,349.07,7.43,0,254,280,125,24,7.67,4.7,41,68,21,9200
935,01-Nov-21,133.54,99.36,113.31,346.21,7.39,0,261,296,130,26,7.62,4.5,44,72,25,6400
936,02-Nov-21,136.4,98.64,111.32,346.36,7.4,0,179,248,110,21,7.6,4.3,46,80,24,6800
937,03-Nov-21,125.25,110.27,112.61,348.13,7.41,0,235,272,125,26,7.62,4.4,41,72,23,7800
938,04-Nov-21,123.65,108.45,115.38,347.48,7.42,0,226,280,130,24,7.59,4.2,43,72,26,5500
939,05-Nov-21,128.2,103.57,119.5,351.27,7.43,0,144,240,110,17,7.57,4.3,42,68,24,6400
940,06-Nov-21,125.15,113.54,107.78,346.47,7.41,0,247,288,125,26,7.58,4.2,40,76,23,8100
941,07-Nov-21,116.32,115.78,118.32,350.42,7.35,0,181,264,120,21,7.58,4.4,41,72,25,6800
942,08-Nov-21,126.29,104.4,117.48,348.17,7.4,0,176,248,115,15,7.61,4.2,43,76,21,6000
943,09-Nov-21,126.71,108.88,114.02,349.61,7.24,0,158,240,110,14,7.6,4.3,39,64,23,4500
944,10-Nov-21,128.2,103.98,115.27,347.45,7.39,0,162,232,110,21,7.62,4.5,39,48,24,8200
945,11-Nov-21,115.6,110.73,120,346.33,7.34,0,251,296,135,26,7.66,4.4,44,84,25,6400
946,12-Nov-21,126.86,103.24,118.44,348.54,7.4,0,167,240,115,17,7.56,4.2,40,72,27,7800
947,13-Nov-21,129.47,105.45,112.98,347.9,7.31,0,159,248,120,24,7.49,4.4,46,76,26,6000
948,14-Nov-21,130.66,108.66,107.3,346.62,7.35,0,190,264,125,21,7.51,4.6,40,64,27,4000
949,15-Nov-21,136.02,107.27,108.21,351.5,7.36,0,225,180,130,17,7.6,4.5,44,64,22,6400
950,16-Nov-21,136.02,107.27,108.21,351.5,7.39,0,174,272,125,26,7.5,4.6,38,60,24,7800
951,17-Nov-21,130.87,108.88,108.66,348.41,7.35,0,159,240,110,15,7.5,4.5,45,72,25,5600
952,18-Nov-21,127.43,104.76,114.6,346.79,7.32,0,217,296,135,27,7.61,4.2,43,88,27,8200
953,19-Nov-21,132.19,103.13,113.31,348.63,7.36,0,179,272,130,26,7.6,4.3,42,80,25,6800
954,20-Nov-21,125.44,111.15,115.16,351.75,7.31,0,175,288,140,31,7.52,4.4,40,84,26,4500
955,21-Nov-21,132.78,106.9,107.9,347.58,7.28,0,186,280,135,26,7.58,4.3,47,80,24,8400
956,22-Nov-21,121.84,109.79,117.75,349.38,7.38,0,167,288,130,25,7.59,4.2,40,64,23,9200
957,23-Nov-21,123.96,110.15,116.74,350.85,7.35,0,176,280,135,24,7.46,4.4,38,72,25,6800
958,24-Nov-21,129.19,101.78,115.65,346.62,7.4,0,222,312,140,32,7.55,4.5,43,80,21,4000
959,25-Nov-21,129.19,101.78,115.65,346.62,7.41,0,217,320,145,31,7.58,4.3,42,76,24,4500
960,26-Nov-21,129.19,101.78,115.65,346.62,7.43,0,190,264,130,21,7.54,4.2,45,80,27,6800
961,27-Nov-21,135.34,100.78,111.89,348.01,7.4,0,162,248,110,15,7.6,4.2,39,72,23,6000
962,28-Nov-21,124.72,111.35,110.77,346.84,7.42,0,215,296,135,26,7.63,4.2,43,64,25,8200
963,29-Nov-21,140.76,96.81,110.31,347.88,7.39,0,146,240,110,20,7.57,4.1,38,56,22,4500
964,30-Nov-21,129.86,112.09,105.18,347.13,7.28,0,157,264,120,17,7.5,4.2,44,72,25,6000
965,01-Dec-21,119.04,114.23,117.31,350.58,7.32,0,168,256,110,14,7.62,4,40,64,19,5500
966,02-Dec-21,115.62,113.78,121.17,350.57,7.38,0,214,288,130,25,7.58,4.1,39,80,26,5600
967,03-Dec-21,109.66,113.28,124.35,347.29,7.3,0,203,180,125,24,7.54,4.3,41,84,27,8200
968,04-Dec-21,111.93,111.1,125.23,348.26,7.35,0,168,272,120,17,7.6,4.5,43,76,24,7800
969,05-Dec-21,111.06,111.32,127.3,349.68,7.32,0,187,288,130,27,7.58,4.6,42,68,21,4000
970,06-Dec-21,112.53,110.75,124.34,347.62,7.26,0,166,248,110,17,7.53,4.4,46,80,25,9100
971,07-Dec-21,110.94,110.02,129.62,350.58,7.31,0,183,264,120,21,7.57,4.3,45,72,22,8200
972,08-Dec-21,110.97,112.77,127.29,351.03,7.33,0,169,256,125,20,7.5,4.4,41,64,24,6800
973,09-Dec-21,107.26,110.65,129.7,347.61,7.29,0,154,224,110,14,7.53,4.6,47,80,21,8400
974,10-Dec-21,129.11,102.41,117.96,349.48,7.31,0,196,272,120,20,7.55,4.4,42,72,26,6800
975,11-Dec-21,122.64,105.67,120.57,348.88,7.25,0,192,280,135,24,7.52,4.2,41,72,27,9200
976,12-Dec-21,135.21,115.62,95.71,346.54,7.29,0,209,288,130,25,7.54,4.3,40,64,24,6000
977,13-Dec-21,137.58,100.84,108.96,347.38,7.3,0,183,272,125,21,7.54,4.4,39,72,22,7800
978,14-Dec-21,150.02,105.6,91.3,346.92,7.34,0,166,248,120,15,7.58,4.5,38,60,21,5500
979,15-Dec-21,119,123.08,105.21,347.29,7.35,0,155,156,125,17,7.57,4.2,41,64,25,6100
980,16-Dec-21,130.68,112,106.5,349.18,7.27,0,204,240,125,14,7.34,4.4,45,52,19,8200
981,17-Dec-21,126.13,116.39,104.67,347.19,7.16,0,232,158,110,13,7.39,4.5,39,56,23,4500
982,18-Dec-21,117.13,126.1,105.05,348.28,7.19,0,280,166,135,26,7.58,4.4,38,68,26,7800
983,19-Dec-21,104.05,139.77,103.9,347.72,7.15,0,272,181,125,21,7.48,4.6,42,72,22,6000
984,20-Dec-21,119.29,117.21,113.85,350.35,7.28,0,171,256,115,17,7.52,4.5,40,64,24,6800
985,21-Dec-21,115.03,118.91,116.45,350.39,7.17,0,164,264,120,24,7.49,4.4,41,56,26,8200
986,22-Dec-21,108.48,124.29,115.85,348.62,7.19,0,201,296,135,27,7.49,4.6,44,72,25,6000
987,23-Dec-21,125.2,122.14,99.75,347.09,7.31,0,216,304,140,24,7.51,4.7,42,80,27,6800
988,24-Dec-21,114.65,128.08,104.79,347.52,7.26,0,181,264,125,21,7.41,4.6,47,72,24,6000
989,25-Dec-21,115.94,118.86,115.99,350.79,7.3,0,206,288,130,25,7.54,4.5,42,64,25,8100
990,26-Dec-21,116.05,125.56,106.08,347.69,7.32,0,186,256,120,17,7.49,4.3,43,80,27,8200
991,27-Dec-21,115.3,120.05,113.96,349.31,7.24,0,204,288,135,26,7.5,4.6,46,60,23,5600
992,28-Dec-21,113.12,115,118.45,346.57,7.2,0,202,280,125,21,7.45,4.3,47,76,26,9100
993,29-Dec-21,116.35,109.23,122.73,348.31,7.21,0,231,296,140,26,7.41,4.6,44,64,22,6200
994,30-Dec-21,111.59,102.46,114.15,328.2,7.18,0,176,256,115,21,7.46,4.4,39,56,21,5600
995,31-Dec-21,114.91,109.45,123.13,347.49,7.2,0,223,280,130,25,7.47,4.5,42,72,24,6400
996,01-Jan-22,108.83,110.72,129.19,348.74,7.29,0,212,288,130,25.7,7.45,4.6,45,76,26,6000
997,02-Jan-22,104.22,110.23,131.78,346.23,7.22,0,170,264,125,17.6,7.5,4.5,46,76,23,8200
998,03-Jan-22,107.26,114.45,125.65,347.36,7.29,0,177,256,115,17.4,7.5,4.3,45,76,25,5500
999,04-Jan-22,101.38,115.99,128.89,346.26,7.26,0,212,288,140,25.6,7.54,4.4,42,64,24,3600
1000,05-Jan-22,109.65,110.57,126.48,346.7,7.3,0,196,280,130,22.7,7.48,4.5,46,72,27,6000
1001,06-Jan-22,109.12,111.64,125.88,346.64,7.33,0,203,272,135,20.3,7.5,5,46,80,28,6700
1002,07-Jan-22,109.22,110.51,127.39,347.12,7.21,0,222,280,140,25.6,7.41,4.6,39,60,25,6100
1003,08-Jan-22,108.9,114.78,124.69,348.37,7.2,0,198,264,130,16.7,7.4,4.5,45,72,23,8100
1004,09-Jan-22,98.27,118.17,130.17,346.61,7.24,0,201,272,125,23.7,7.43,4.4,42,64,21,5500
1005,10-Jan-22,108.08,114.36,125.3,347.74,7.19,0,196,296,135,26.6,7.53,4.8,41,80,26,9000
1006,11-Jan-22,104.82,110.88,131.05,346.75,7.26,0,243,288,130,30.5,7.47,4.4,43,76,27,8100
1007,12-Jan-22,104.54,112.49,131.84,348.87,7.21,0,226,280,135,21.1,7.45,4.2,40,64,24,6100
1008,13-Jan-22,100.39,88.9,111.95,301.24,7.27,0,223,296,140,26.6,7.37,4.2,37,76,21,3600
1009,14-Jan-22,106.19,110.88,130.51,347.58,7.25,0,213,288,145,23.7,7.42,4.4,42,72,26,5500
1010,15-Jan-22,105.4,112.61,130.48,348.49,7.35,0,252,312,150,29.4,7.56,4.4,41,80,28,5500
1011,16-Jan-22,98.42,114.33,133.3,346.05,7.36,0,215,272,130,20.6,7.57,4.5,46,76,25,4500
1012,17-Jan-22,108.67,110.38,128.43,347.48,7.28,0,262,304,140,24.8,7.54,4.4,45,72,23,4000
1013,18-Jan-22,100.28,115.68,134.38,350.34,7.19,0,196,256,125,19.8,7.38,4.2,47,88,26,5500
1014,19-Jan-22,99.34,117.07,135.51,351.92,7.26,0,205,280,130,19.8,7.5,4.4,48,84,27,6800
1015,20-Jan-22,98.43,109.06,141.14,348.63,7.28,0,304,226,145,26.6,7.52,4.6,44,76,25,4000
1016,21-Jan-22,97.13,119.57,131.01,347.71,7.34,0,257,257,135,30.4,7.44,4.6,39,80,26,6000
1017,22-Jan-22,100.03,117.31,133.85,351.19,7.15,0,221,288,140,19.4,7.47,4.5,43,72,25,3800
1018,23-Jan-22,99.78,112.18,134.39,346.35,7.24,0,212,272,125,20.6,7.54,4.4,45,64,21,3600
1019,24-Jan-22,105.53,109.13,133.51,348.17,7.29,0,231,296,130,21.2,7.55,4.9,44,84,26,6000
1020,25-Jan-22,103.27,109.82,132.33,345.42,7.22,0,226,304,140,24.1,7.46,4.7,38,80,28,6800
1021,26-Jan-22,101.04,111.46,134.93,347.43,7.26,0,219,288,130,18.9,7.51,4.6,43,72,25,6000
1022,27-Jan-22,103.42,111.95,133.85,349.22,7.24,0,227,296,135,30.4,7.42,4.7,41,76,27,3900
1023,28-Jan-22,104.52,109.33,132.72,346.57,7.27,0,194,264,125,24.8,7.5,4.5,40,72,24,5600
1024,29-Jan-22,101.21,114.6,131.93,347.74,7.22,0,264,312,135,33.2,7.43,4.6,38,88,22,6800
1025,30-Jan-22,106.57,108.9,130.63,346.1,7.21,0,251,296,130,35.7,7.44,4.6,46,80,26,6100
1026,31-Jan-22,102.59,115.31,130.53,348.43,7.26,0,240,312,145,34.5,7.57,4.4,44,88,25,6800
1027,01-Feb-22,127.55,110.98,113.1,351.63,7.36,0,217,288,130,20.6,7.55,4.3,45,92,27,6100
1028,02-Feb-22,111.96,106.8,133.62,352.38,7.31,0,232,296,135,33.2,7.52,4.2,41,80,24,6800
1029,03-Feb-22,110.41,110.92,129.51,350.84,7.26,0,258,304,145,38.5,7.55,4.3,43,88,28,3600
1030,04-Feb-22,102.19,107.29,137.26,346.74,7.29,0,237,296,130,25.6,7.51,4.5,46,84,25,5500
1031,05-Feb-22,107.17,111.01,129.16,347.34,7.31,0,268,312,140,29.4,7.39,4.7,41,76,23,6900
1032,06-Feb-22,117.4,107.65,120.47,345.52,7.24,0,251,296,135,23.7,7.44,4.6,40,68,26,6000
1033,07-Feb-22,100.32,113.74,134.2,348.26,7.39,0,211,288,125,16.3,7.58,4.4,46,80,24,6000
1034,08-Feb-22,104.2,110.6,131.88,346.68,7.24,0,224,304,135,26.2,7.5,4.3,42,76,26,8100
1035,09-Feb-22,105.08,111.62,130.33,347.03,7.23,0,230,304,140,34.5,7.44,4.2,40,80,28,7400
1036,10-Feb-22,104.75,110.64,130.59,345.98,7.31,0,222,288,130,24.1,7.53,4.4,44,72,25,5600
1037,11-Feb-22,104.33,111.21,133.95,349.49,7.33,0,249,320,145,35.7,7.45,4.3,42,72,27,5500
1038,12-Feb-22,107.2,108.9,131.37,347.47,7.37,0,271,336,150,38.5,7.48,4.2,46,76,25,8000
1039,13-Feb-22,120.49,90,135,345.49,7.21,0,254,296,155,22.7,7.51,4.4,42,80,26,4000
1040,14-Feb-22,110.48,105.82,132.41,348.71,7.27,0,253,320,145,30.6,7.52,4.3,45,84,24,6800
1041,15-Feb-22,108.55,136.29,106.69,351.53,7.34,0,293,336,160,35.7,7.5,4.2,47,88,27,7400
1042,16-Feb-22,107.48,120.03,118.26,345.77,7.35,0,255,312,145,38.5,7.53,4.4,43,76,26,8000
1043,17-Feb-22,113.21,127.4,106.09,346.7,7.35,0,233,304,140,29.4,7.53,4.6,46,72,23,6000
1044,18-Feb-22,112.43,126.36,114.78,353.57,7.23,0,251,288,150,34.5,7.47,4.5,41,76,24,6100
1045,19-Feb-22,116.99,114.17,116.02,347.18,7.29,0,284,320,130,34.4,7.55,4.4,44,80,25,4000
1046,20-Feb-22,117.16,115.54,112.77,345.47,7.27,0,227,272,140,33.2,7.5,4.3,41,84,27,5500
1047,21-Feb-22,126.05,108.31,115.2,349.56,7.23,0,277,320,135,39.9,7.56,4.5,41,76,21,8100
1048,22-Feb-22,133.51,98.61,116.18,348.3,7.28,0,227,288,130,33.2,7.48,4.4,40,72,26,7400
1049,23-Feb-22,127.66,106.2,111.83,345.69,7.25,0,222,280,140,22.7,7.53,4.3,43,68,24,8200
1050,24-Feb-22,129.89,108.85,109.1,347.84,7.27,0,212,288,150,35.7,7.51,4.4,44,80,26,3800
1051,25-Feb-22,128.1,108.9,109.84,346.84,7.33,0,276,352,145,33.3,7.49,4.5,40,76,25,6800
1052,26-Feb-22,140.28,97.22,113.29,350.79,7.33,0,274,352,150,38.5,7.57,4.5,45,80,28,6100
1053,27-Feb-22,134.16,106.42,105.17,345.75,7.33,0,252,296,140,28.5,7.6,4.3,43,84,24,6000
1054,28-Feb-22,125.57,105.69,116.99,348.25,7.24,0,239,288,130,30.5,7.36,4.3,44,72,21,6000
1055,01-Mar-22,133.29,105.18,107.99,346.46,7.3,0,217,272,135,22.7,7.59,4.4,44,68,23,6800
1056,02-Mar-22,142.59,103.48,102.96,349.03,7.15,0,254,304,145,25.6,7.58,4.2,40,80,25,4000
1057,03-Mar-22,141.59,90.8,115.02,347.41,7.3,0,253,296,130,38.5,7.56,4.3,42,76,24,5500
1058,04-Mar-22,149.06,80.83,124.54,354.43,7.28,0,243,288,135,26.6,7.57,4.5,41,72,26,6800
1059,05-Mar-22,141.46,88.87,115.41,345.74,7.31,0,236,280,130,22.7,7.52,4.2,40,68,23,4000
1060,06-Mar-22,145.17,110.8,91.03,347,7.34,0,252,312,155,34.5,7.58,4.4,38,72,27,6800
1061,07-Mar-22,154.09,100.85,93.38,348.32,7.43,0,271,320,150,33.2,7.62,4.3,45,80,25,4000
1062,08-Mar-22,154.76,82.99,122.6,360.35,7.42,0,274,324,155,35.7,7.61,4.2,46,84,26,9200
1063,09-Mar-22,154.81,76.64,124.06,355.51,7.36,0,246,296,145,22.7,7.59,4.5,41,76,27,3700
1064,10-Mar-22,149.81,79.59,121.07,350.47,7.42,0,251,304,140,35.7,7.58,4.2,43,80,24,6000
1065,11-Mar-22,142.27,80.84,124.45,347.56,7.44,0,230,272,135,38.5,7.6,4.4,39,72,25,6100
1066,12-Mar-22,142,78.83,127.93,348.76,7.41,0,259,312,150,30.5,7.62,4.3,44,84,26,5500
1067,13-Mar-22,143.27,81.42,127.1,351.79,7.36,0,294,320,160,41.7,7.6,4.2,43,80,24,5500
1068,14-Mar-22,145.22,78.85,122.64,346.71,7.34,0,274,304,140,40.9,7.57,4.3,46,88,21,4000
1069,15-Mar-22,147.66,74.94,123,345.6,7.4,0,245,312,145,30.5,7.62,4.3,46,88,24,6100
1070,16-Mar-22,138.62,91.07,117.73,347.42,7.34,0,269,320,155,34.5,7.6,4.5,41,76,25,8100
1071,17-Mar-22,145.84,88.15,118.04,352.03,7.32,0,284,324,150,38.5,7.57,4.4,45,80,27,4000
1072,18-Mar-22,147.27,99.05,110.5,356.82,7.33,0,268,312,145,35.7,7.6,4.3,43,76,23,6000
1073,19-Mar-22,130.03,100.26,115.55,345.84,7.29,0,243,304,140,47,7.55,4.3,40,72,26,5500
1074,20-Mar-22,134.02,103.25,110.07,347.34,7.34,0,213,272,130,22.7,7.62,4.4,43,80,25,7300
1075,21-Mar-22,130.86,100.56,117.4,348.82,7.15,0,231,280,135,20,7.56,4.2,39,76,21,6000
1076,22-Mar-22,135.07,99.26,112.33,346.66,7.32,0,246,312,140,40,7.6,4.4,41,72,23,6100
1077,23-Mar-22,125.38,100.1,120.24,345.72,7.23,0,227,296,140,28.5,7.56,4.2,45,84,25,3600
1078,24-Mar-22,116.96,100.55,130.28,347.79,7.31,0,245,320,150,30.5,7.57,4.6,43,76,24,6100
1079,25-Mar-22,120.91,101.25,138.65,360.81,7.35,0,259,328,155,40.9,7.54,4.4,42,80,26,5500
1080,26-Mar-22,125.54,112.1,127.48,365.12,7.16,0,239,312,140,24.1,7.49,4.3,47,88,27,3900
1081,27-Mar-22,151.11,90.1,121.99,363.2,7.29,0,229,304,135,23.2,7.55,4.2,38,80,23,6000
1082,28-Mar-22,139.19,107.22,121.38,367.79,7.26,0,272,320,145,22.3,7.56,4.4,42,76,25,5900
1083,29-Mar-22,138.42,100.26,123.47,362.15,7.28,0,276,312,140,25.6,7.4,4.5,39,68,24,3800
1084,30-Mar-22,144.97,96.1,125.8,366.87,7.29,0,269,304,130,21.2,7.45,4.2,43,72,26,5500
1085,31-Mar-22,153.92,85.97,107.4,347.29,7.31,0,256,312,135,28.5,7.56,4.5,45,80,27,3600
1086,01-Apr-22,149.03,96.05,100.37,345.45,7.28,0,236,296,130,19.8,7.49,4.5,46,76,23,6000
1087,02-Apr-22,151.19,87.05,108.16,346.4,7.31,0,254,312,145,24.8,7.46,4.3,42,72,21,8100
1088,03-Apr-22,153.72,72,122.03,347.75,7.32,0,215,288,135,20.6,7.52,4.2,45,80,24,7400
1089,04-Apr-22,153.49,73.78,118.11,345.38,7.26,0,225,296,125,26.6,7.6,4.6,44,76,25,7300
1090,05-Apr-22,149.63,85.51,114.43,349.57,7.27,0,219,280,130,21.2,7.62,4.4,39,68,26,5500
1091,06-Apr-22,129.89,103.55,112.6,346.04,7.37,0,243,196,140,24.8,7.64,4.5,38,72,22,3600
1092,07-Apr-22,136.78,102.12,108.06,346.96,7.32,0,213,280,135,19.8,7.62,4.6,41,64,21,6000
1093,08-Apr-22,140.04,107.46,110.54,358.04,7.8,0,234,296,145,24.8,7.64,4.5,43,68,26,4000
1094,09-Apr-22,140.85,108.1,104.03,352.98,7.22,0,226,288,140,24.4,7.56,4.3,46,80,25,6000
1095,10-Apr-22,150.65,98.03,100.13,348.81,7.34,0,241,296,150,20.3,7.59,4.4,45,84,27,4000
1096,11-Apr-22,146.48,98.34,107.14,351.96,7.27,0,213,272,125,21.5,7.61,4.6,40,68,24,5500
1097,12-Apr-22,149.22,85.45,111.47,346.14,7.24,0,219,288,135,28.5,7.57,4.3,42,72,25,7400
1098,13-Apr-22,138.88,100.45,113.55,352.88,7.31,0,215,296,140,21.2,7.55,4.5,40,76,27,3700
1099,14-Apr-22,130.07,101,119.92,350.99,7.34,0,221,280,150,20.3,7.62,4.4,44,64,24,4000
1100,15-Apr-22,110.72,102,136,348.72,7.35,0,214,288,155,24.8,7.62,4.3,45,68,26,6000
1101,16-Apr-22,130.44,100,115.58,346.02,7.27,0,207,304,135,28.8,7.59,4.5,42,64,23,7400
1102,17-Apr-22,128.08,104,113.1,345.18,7.34,0,213,288,130,29.2,7.61,4.5,42,72,21,6800
1103,18-Apr-22,114.1,100.07,135,349.17,7.31,0,216,280,140,22.7,7.57,4.3,43,68,23,5600
1104,19-Apr-22,125.33,105.58,115.5,346.41,7.25,0,221,312,125,25.6,7.6,4.4,44,72,27,4000
1105,20-Apr-22,132.54,100.07,124.17,356.78,7.36,0,256,272,130,19.4,7.63,4.6,45,88,24,6000
1106,21-Apr-22,119.28,94.58,138.88,352.74,7.36,0,214,264,135,22.7,7.53,4.5,40,68,26,5600
1107,22-Apr-22,119.04,103.7,128.08,350.82,7.31,0,209,264,125,20.6,7.53,4.2,43,72,24,8100
1108,23-Apr-22,124.08,88.78,132.36,345.22,7.36,0,212,272,140,24.1,7.56,4.5,41,64,25,5500
1109,24-Apr-22,139.35,75.59,131.46,346.4,7.3,0,226,288,130,22.7,7.56,4.5,41,76,22,6000
1110,25-Apr-22,127.27,89.26,130.84,347.37,7.28,0,207,264,135,21.2,7.54,4.4,39,72,21,3700
1111,26-Apr-22,139.55,92.23,117.43,349.21,7.3,0,203,256,140,22.2,7.56,4.5,40,64,23,4000
1112,27-Apr-22,116.36,93.64,111.12,321.12,7.32,0,224,288,125,23.2,7.53,4.4,45,76,26,6000
1113,28-Apr-22,134.4,92.33,120.24,346.97,7.34,0,217,280,125,24.1,7.55,4.2,45,80,26,5600
1114,29-Apr-22,136.64,77.99,130.89,345.52,7.32,0,201,280,130,19.4,7.58,4.4,46,84,25,8100
1115,30-Apr-22,132.01,87.06,132.21,351.28,7.35,0,209,272,120,20.6,7.55,4.3,43,76,21,6000
1116,01-May-22,129.92,102.46,113.35,345.73,7.38,0,231,296,135,24.1,7.57,4.5,42,72,19,5500
1117,02-May-22,136.47,88.58,121.77,346.82,7.32,0,201,264,140,19.4,7.58,4.4,38,60,24,4000
1118,03-May-22,126.52,108.28,112.89,347.69,7.35,0,226,288,130,16.7,7.59,4.2,44,80,21,3800
1119,04-May-22,120.21,108.52,116.91,345.64,7.3,0,195,256,120,29.4,7.6,4.1,39,64,26,5500
1120,05-May-22,128.44,118.52,102.6,349.56,7.29,0,211,280,135,19.4,7.57,4.3,42,72,24,6800
1121,06-May-22,122.1,118.58,105.85,346.53,7.34,0,224,296,140,19.8,7.56,4.2,44,68,22,6000
1122,07-May-22,121.71,118.14,108.8,348.65,7.36,0,218,288,130,20.6,7.58,4.3,43,76,24,8200
1123,08-May-22,121.59,112.43,117.44,351.46,7.32,0,235,304,140,21.2,7.57,4.4,40,80,26,6800
1124,09-May-22,122.88,109.66,117.05,349.59,7.37,0,226,296,135,18.8,7.59,4.2,46,84,27,6800
1125,10-May-22,125.12,108.21,112.9,346.23,7.34,0,209,272,130,21.9,7.56,4.3,39,72,25,5500
1126,11-May-22,125.67,102.53,117.42,345.62,7.35,0,213,264,120,16.7,7.58,4.4,43,64,24,3700
1127,12-May-22,100.96,99,101.3,301.26,7.36,0,209,256,120,16.3,7.6,4.1,40,6,21,5500
1128,13-May-22,124.48,112.01,109.03,345.52,7.32,0,217,280,135,13.3,7.57,4.4,38,60,23,4000
1129,14-May-22,128.54,106.32,111.96,346.82,7.34,0,226,288,130,18.8,7.58,4.2,42,72,26,7400
1130,15-May-22,125.19,108.83,114.98,349,7.3,0,217,272,135,19.8,7.6,4.5,41,68,25,6000
1131,16-May-22,131.4,104.67,110.45,346.52,7.31,0,201,256,120,19.1,7.55,4.3,40,64,22,3600
1132,17-May-22,122.46,100.54,122.2,345.2,7.29,0,195,256,115,16.3,7.57,4.1,39,72,25,5500
1133,18-May-22,124.37,105.19,116.9,346.46,7.34,0,197,264,125,16,7.59,4.3,44,76,23,6100
1134,19-May-22,106.55,103.36,93.78,303.69,7.32,0,219,280,130,17.1,7.6,4.4,42,80,24,6000
1135,20-May-22,106.07,102.95,91.05,300.07,7.35,0,209,272,,17.1,7.5,4.2,38,64,,5400
1136,21-May-22,106.03,107.04,92.63,305.7,7.31,0,226,288,,16,7.54,4.5,42,64,,6100
1137,22-May-22,106.83,95.65,97.56,300.04,7.28,0,198,256,,,7.59,4.4,46,80,,
1138,23-May-22,102.56,98.99,100.93,302.48,7.29,0,190,256,,,7.56,4.6,37,64,,
1139,24-May-22,105.6,100.93,101.66,308.19,7.36,0,242,196,,,7.58,4.7,41,60,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
